2024-05-22 19:28:31.553020,0.09,-0.15,1.19
2024-05-22 19:28:31.655309,0.11,-0.16,1.2
2024-05-22 19:28:31.757422,0.1,-0.16,1.18
2024-05-22 19:28:31.858476,0.1,-0.16,1.19
2024-05-22 19:28:31.960503,0.1,-0.16,1.18
2024-05-22 19:28:32.062723,0.12,-0.16,1.2
2024-05-22 19:28:32.163458,0.1,-0.16,1.19
2024-05-22 19:28:32.265767,0.09,-0.16,1.2
2024-05-22 19:28:32.368991,0.07,-0.16,1.21
2024-05-22 19:28:32.470681,0.09,-0.15,1.19
2024-05-22 19:28:32.572304,0.08,-0.16,1.18
2024-05-22 19:28:32.675142,0.08,-0.16,1.19
2024-05-22 19:28:32.776292,0.11,-0.17,1.19
2024-05-22 19:28:32.878459,0.14,-0.16,1.2
2024-05-22 19:28:32.980502,0.27,-0.14,1.24
2024-05-22 19:28:33.081523,0.43,-0.09,1.24
2024-05-22 19:28:33.183717,0.27,0,1.13
2024-05-22 19:28:33.284590,0.06,0.11,1.14
2024-05-22 19:28:33.387565,-0.21,0.16,1.21
2024-05-22 19:28:33.490772,-0.59,0.07,1.27
2024-05-22 19:28:33.591808,-0.28,0.02,1.25
2024-05-22 19:28:33.694146,0,0.01,1.26
2024-05-22 19:28:33.795614,0.11,-0.02,1.2
2024-05-22 19:28:33.898146,0.05,0,1.2
2024-05-22 19:28:33.999736,0.04,-0.03,1.21
2024-05-22 19:28:34.101959,0,-0.02,1.25
2024-05-22 19:28:34.203804,0.02,-0.02,1.2
2024-05-22 19:28:34.305739,0.02,-0.01,1.2
2024-05-22 19:28:34.407472,0.01,-0.02,1.22
2024-05-22 19:28:34.509487,0.01,-0.01,1.21
2024-05-22 19:28:34.611525,0.04,0,1.18
2024-05-22 19:28:34.714264,0.03,-0.02,1.24
2024-05-22 19:28:34.816203,0.03,-0.02,1.23
2024-05-22 19:28:34.917333,0,-0.01,1.19
2024-05-22 19:28:35.019337,0.02,-0.02,1.22
2024-05-22 19:28:35.120456,0,-0.01,1.22
2024-05-22 19:28:35.222999,0.01,-0.02,1.22
2024-05-22 19:28:35.325625,0,-0.02,1.21
2024-05-22 19:28:35.427238,0.03,-0.02,1.21
2024-05-22 19:28:35.529398,0.02,-0.02,1.22
2024-05-22 19:28:35.631246,0.01,-0.02,1.22
2024-05-22 19:28:35.733486,0.01,-0.02,1.21
2024-05-22 19:28:35.835349,0.03,-0.03,1.21
2024-05-22 19:28:35.937150,0.03,-0.03,1.22
2024-05-22 19:28:36.039064,0.03,-0.02,1.21
2024-05-22 19:28:36.142313,0.02,-0.03,1.22
2024-05-22 19:28:36.242341,0.02,-0.03,1.21
2024-05-22 19:28:36.344608,0.03,-0.02,1.22
2024-05-22 19:28:36.447713,0.02,-0.02,1.2
2024-05-22 19:28:36.548664,0.02,-0.03,1.23
2024-05-22 19:28:36.650896,0.03,-0.04,1.22
2024-05-22 19:28:36.752872,0.02,-0.02,1.22
2024-05-22 19:28:36.854912,0.06,-0.03,1.22
2024-05-22 19:28:36.956397,0.04,-0.03,1.2
2024-05-22 19:28:37.058629,0.03,-0.02,1.21
2024-05-22 19:28:37.160562,0.04,-0.02,1.22
2024-05-22 19:28:37.262244,0.02,-0.02,1.23
2024-05-22 19:28:37.364921,-0.06,-0.04,1.22
2024-05-22 19:28:37.466691,-0.58,0,1.41
2024-05-22 19:28:37.568677,-0.33,0.2,1.29
2024-05-22 19:28:37.669806,0.19,0.2,1.16
2024-05-22 19:28:37.771383,0.48,0.12,1.1
2024-05-22 19:28:37.874623,0.44,0,1.2
2024-05-22 19:28:37.976090,0.28,-0.11,1.21
2024-05-22 19:28:38.078587,0.2,-0.13,1.22
2024-05-22 19:28:38.180371,0.11,-0.12,1.21
2024-05-22 19:28:38.282461,0.06,-0.12,1.2
2024-05-22 19:28:38.384409,0.05,-0.11,1.2
2024-05-22 19:28:38.486455,0.12,-0.12,1.2
2024-05-22 19:28:38.587998,0.08,-0.14,1.2
2024-05-22 19:28:38.691003,0.07,-0.14,1.22
2024-05-22 19:28:38.791796,0.05,-0.13,1.22
2024-05-22 19:28:38.894063,0.07,-0.14,1.2
2024-05-22 19:28:38.996367,0.05,-0.13,1.2
2024-05-22 19:28:39.097445,0.09,-0.13,1.21
2024-05-22 19:28:39.200143,0.07,-0.13,1.2
2024-05-22 19:28:39.302072,0.07,-0.14,1.2
2024-05-22 19:28:39.404000,0.11,-0.13,1.19
2024-05-22 19:28:39.506053,0.08,-0.12,1.2
2024-05-22 19:28:39.608986,0.07,-0.13,1.19
2024-05-22 19:28:39.709564,0.08,-0.14,1.2
2024-05-22 19:28:39.812518,0.09,-0.12,1.19
2024-05-22 19:28:39.913836,0.09,-0.13,1.19
2024-05-22 19:28:40.015235,0.1,-0.14,1.21
2024-05-22 19:28:40.116777,0.09,-0.14,1.23
2024-05-22 19:28:40.219804,0.11,-0.13,1.19
2024-05-22 19:28:40.322095,0.1,-0.14,1.18
2024-05-22 19:28:40.424129,0.09,-0.13,1.19
2024-05-22 19:28:40.525231,0.1,-0.13,1.19
2024-05-22 19:28:40.627467,0.11,-0.14,1.21
2024-05-22 19:28:40.729675,0.07,-0.13,1.2
2024-05-22 19:28:40.831876,0.11,-0.13,1.19
2024-05-22 19:28:40.933658,0.11,-0.13,1.2
2024-05-22 19:28:41.035991,0.11,-0.13,1.2
2024-05-22 19:28:41.137951,0.08,-0.14,1.21
2024-05-22 19:28:41.240433,0.08,-0.13,1.2
2024-05-22 19:28:41.340797,0.09,-0.13,1.2
2024-05-22 19:28:41.442918,0.1,-0.14,1.19
2024-05-22 19:28:41.545945,0.09,-0.13,1.2
2024-05-22 19:28:41.647305,0.09,-0.13,1.21
2024-05-22 19:28:41.749596,0.1,-0.13,1.2
2024-05-22 19:28:41.852444,0.11,-0.14,1.21
2024-05-22 19:28:41.953330,0.16,-0.14,1.2
2024-05-22 19:28:42.055921,0.3,-0.11,1.22
2024-05-22 19:28:42.156406,0.45,0.03,1.18
2024-05-22 19:28:42.258009,0.39,0.09,1.15
2024-05-22 19:28:42.360262,0,0.07,1.24
2024-05-22 19:28:42.462603,-0.25,0.11,1.19
2024-05-22 19:28:42.564062,-0.44,0.11,1.27
2024-05-22 19:28:42.666066,-0.36,0.02,1.25
2024-05-22 19:28:42.771218,-0.09,-0.02,1.2
2024-05-22 19:28:42.870235,0.01,0,1.24
2024-05-22 19:28:42.974737,-0.01,-0.02,1.22
2024-05-22 19:28:43.074616,-0.04,0,1.22
2024-05-22 19:28:43.177980,-0.02,0,1.26
2024-05-22 19:28:43.278676,-0.04,-0.01,1.23
2024-05-22 19:28:43.381237,-0.02,-0.02,1.2
2024-05-22 19:28:43.483286,0,-0.03,1.21
2024-05-22 19:28:43.585622,-0.01,-0.02,1.21
2024-05-22 19:28:43.687016,0,-0.02,1.22
2024-05-22 19:28:43.788430,0.01,-0.02,1.2
2024-05-22 19:28:43.891585,-0.03,-0.03,1.23
2024-05-22 19:28:43.992942,0,-0.02,1.2
2024-05-22 19:28:44.095780,-0.01,-0.02,1.21
2024-05-22 19:28:44.197586,-0.01,-0.03,1.22
2024-05-22 19:28:44.299819,0,-0.03,1.21
2024-05-22 19:28:44.400392,0,-0.02,1.21
2024-05-22 19:28:44.501910,0,-0.03,1.23
2024-05-22 19:28:44.605319,-0.01,-0.02,1.21
2024-05-22 19:28:44.706098,0,-0.03,1.21
2024-05-22 19:28:44.808668,0,-0.04,1.22
2024-05-22 19:28:44.910232,0,-0.04,1.21
2024-05-22 19:28:45.012462,0,-0.02,1.21
2024-05-22 19:28:45.114400,0.01,-0.04,1.2
2024-05-22 19:28:45.214986,0,-0.04,1.23
2024-05-22 19:28:45.317979,0.02,-0.05,1.21
2024-05-22 19:28:45.420491,0,-0.04,1.21
2024-05-22 19:28:45.521798,0,-0.04,1.23
2024-05-22 19:28:45.625122,-0.01,-0.02,1.21
2024-05-22 19:28:45.726152,0,-0.04,1.2
2024-05-22 19:28:45.827360,0.02,-0.04,1.22
2024-05-22 19:28:45.929997,0,-0.04,1.24
2024-05-22 19:28:46.032770,0,-0.02,1.21
2024-05-22 19:28:46.132706,0,-0.03,1.2
2024-05-22 19:28:46.235624,0,-0.02,1.23
2024-05-22 19:28:46.336686,0,-0.04,1.22
2024-05-22 19:28:46.439392,0.04,-0.05,1.23
2024-05-22 19:28:46.541790,0,-0.02,1.24
2024-05-22 19:28:46.644403,-0.07,-0.02,1.21
2024-05-22 19:28:46.744768,0,-0.04,1.18
2024-05-22 19:28:46.847263,0.04,-0.04,1.21
2024-05-22 19:28:46.949872,0.03,-0.03,1.21
2024-05-22 19:28:47.050313,0.05,-0.02,1.19
2024-05-22 19:28:47.154022,0,-0.1,1.22
2024-05-22 19:28:47.254361,0.13,0.24,1.25
2024-05-22 19:28:47.357179,0,0.07,1.2
2024-05-22 19:28:47.458794,0.02,-0.03,1.25
2024-05-22 19:28:47.559477,0,0.06,1.16
2024-05-22 19:28:47.662328,0.04,0.08,1.24
2024-05-22 19:28:47.763448,0.07,0,1.18
2024-05-22 19:28:47.865296,0.06,0,1.2
2024-05-22 19:28:47.969026,0.07,-0.03,1.22
2024-05-22 19:28:48.071822,0.07,-0.03,1.22
2024-05-22 19:28:48.173071,0.09,0.02,1.19
2024-05-22 19:28:48.272573,0.07,0.02,1.22
2024-05-22 19:28:48.376060,0.1,-0.02,1.23
2024-05-22 19:28:48.477474,0.09,-0.03,1.23
2024-05-22 19:28:48.578347,0.06,0,1.18
2024-05-22 19:28:48.681662,0.07,0,1.23
2024-05-22 19:28:48.783379,0.08,0,1.23
2024-05-22 19:28:48.885628,0.07,-0.02,1.2
2024-05-22 19:28:48.987236,0.05,0,1.2
2024-05-22 19:28:49.089537,0.05,0.01,1.21
2024-05-22 19:28:49.190787,0.07,0,1.23
2024-05-22 19:28:49.293072,0.07,-0.01,1.21
